timestamp,N,P,K,CO2,Temperature,Moisture,pH,health_index,health_status,is_anomalous,anomaly_score,critical_factors
2025-12-02T22:11:07.602318,36.41,-8.71,80.98,549.35,19.74,41.82,4.0,62,Good,True,0.14285714285714285,"[""pH""]"
2025-12-02T22:11:50.005174,-2.22,4.79,116.35,557.79,24.62,69.96,5.43,50,Fair,True,0.14285714285714285,"[""Moisture"", ""pH""]"
2025-12-02T22:12:09.886832,37.34,-9.39,90.97,560.11,19.03,40.5,4.13,53,Fair,True,0.14285714285714285,"[""pH""]"
2025-12-02T22:12:52.312917,-2.99,4.24,108.85,574.61,26.24,69.79,5.42,67,Good,True,0.14285714285714285,"[""Temperature"", ""Moisture"", ""pH""]"
2025-12-02T22:13:12.314619,36.0,-10.08,90.57,523.61,20.49,40.24,4.04,62,Good,True,0.14285714285714285,"[""pH""]"
2025-12-02T22:13:54.750739,-1.66,4.96,106.71,582.01,27.58,68.75,5.53,65,Good,True,0.14285714285714285,"[""Temperature"", ""Moisture"", ""pH""]"
2025-12-02T22:14:14.773289,37.23,-9.95,85.19,508.77,20.29,37.6,4.0,90,Excellent,True,0.14285714285714285,"[""Moisture"", ""pH""]"
2025-12-02T22:14:57.011938,-1.1,4.44,97.8,606.96,26.7,69.19,5.69,76,Excellent,True,0.14285714285714285,"[""CO2"", ""Temperature"", ""Moisture"", ""pH""]"
2025-12-02T22:15:17.057820,36.13,-9.32,87.88,464.37,19.45,36.62,4.25,82,Excellent,True,0.14285714285714285,"[""Moisture"", ""pH""]"
2025-12-02T22:15:59.291953,-0.85,4.68,91.84,653.48,28.23,67.6,8.0,63,Good,True,0.14285714285714285,"[""CO2"", ""Temperature"", ""Moisture"", ""pH""]"
2025-12-02T22:16:19.319736,34.31,-8.57,93.32,478.96,20.62,66.61,4.39,80,Excellent,True,0.14285714285714285,"[""Moisture"", ""pH""]"
2025-12-02T22:17:01.633713,-0.77,4.39,99.34,700.47,26.82,67.73,8.23,64,Good,True,0.14285714285714285,"[""CO2"", ""Temperature"", ""Moisture"", ""pH""]"
2025-12-02T22:17:21.560823,33.82,-7.67,90.58,458.2,19.85,68.62,4.14,75,Excellent,True,0.14285714285714285,"[""Moisture"", ""pH""]"
